DateTime,Magnitude,Latitude,Longitude
02-Sep-2012 17:28:35,3.43,32.1283,-115.1633
03-Sep-2012 10:26:55,3.20,34.0684,-118.4163
07-Sep-2012 07:03:09,3.40,34.0640,-118.4000
10-Sep-2012 15:44:42,3.25,33.2820,-115.7146
18-Sep-2012 21:09:39,3.02,33.7034,-116.7310
25-Sep-2012 12:02:04,3.12,33.1562,-115.6343
28-Sep-2012 16:27:31,3.75,32.2579,-115.2778
28-Sep-2012 21:21:01,3.02,32.2015,-115.2464
29-Sep-2012 23:13:31,3.17,32.1677,-115.2107
02-Oct-2012 08:28:15,4.13,32.8093,-116.1374
05-Oct-2012 01:17:21,3.47,35.9318,-117.6747
08-Oct-2012 00:39:08,4.16,33.0247,-116.3042
08-Oct-2012 06:07:10,3.38,32.2247,-115.2497
09-Oct-2012 13:00:02,3.35,33.7165,-117.3493
14-Oct-2012 17:43:13,3.00,32.3511,-115.2095
19-Oct-2012 02:51:56,4.01,32.1842,-115.2117
28-Oct-2012 07:47:03,3.87,33.7066,-116.8065
28-Oct-2012 15:24:23,3.86,34.3412,-118.4713
29-Oct-2012 20:10:39,3.01,32.2328,-115.1890
06-Nov-2012 02:39:15,3.25,33.8976,-118.5544
09-Nov-2012 11:39:10,3.20,34.3311,-118.4948
26-Nov-2012 15:33:50,3.57,33.0147,-116.2251
27-Nov-2012 00:58:32,3.41,34.3705,-117.1792
27-Nov-2012 08:03:54,3.03,34.5487,-120.1418
30-Nov-2012 03:19:47,3.17,33.7286,-118.8181
30-Nov-2012 10:40:03,3.69,36.0948,-117.8418
02-Dec-2012 10:20:34,3.64,36.0924,-117.8348
03-Dec-2012 08:45:16,3.01,32.2665,-115.3408
04-Dec-2012 02:36:16,3.03,33.8940,-119.3484
14-Dec-2012 23:34:39,3.49,33.8885,-115.9897
15-Dec-2012 20:13:24,3.60,32.7889,-115.5399
22-Dec-2012 21:37:45,4.02,33.0093,-116.2282
24-Dec-2012 16:04:57,3.64,32.4121,-115.2628
05-Jan-2013 00:39:09,3.59,32.3567,-115.3383
16-Jan-2013 03:56:33,3.16,32.2667,-115.3468
16-Jan-2013 11:25:40,3.59,35.4904,-118.2867
17-Jan-2013 02:10:02,3.05,34.0153,-117.1256
20-Jan-2013 17:13:54,3.20,32.2005,-115.2827
21-Jan-2013 01:25:57,3.28,34.7868,-119.4818
23-Jan-2013 22:28:37,3.12,32.9302,-117.4703
30-Jan-2013 04:21:22,3.02,32.1709,-115.9970
05-Feb-2013 06:07:50,3.09,32.1399,-115.2121
12-Feb-2013 19:27:48,3.00,34.7629,-118.6163
13-Feb-2013 10:35:44,3.11,32.2301,-115.2667
14-Feb-2013 07:40:56,3.00,34.7629,-118.6170
17-Feb-2013 17:04:53,3.36,33.0257,-116.3047
21-Feb-2013 20:57:40,3.63,33.2371,-116.0585
23-Feb-2013 04:40:15,3.96,32.1148,-117.6277
26-Feb-2013 20:18:50,3.56,34.0273,-117.2160
01-Mar-2013 12:44:08,3.13,32.6783,-115.8097
01-Mar-2013 21:55:27,4.14,35.8247,-116.8083
04-Mar-2013 23:17:40,3.47,34.0415,-117.2416
11-Mar-2013 16:56:05,4.70,33.5057,-116.4538
11-Mar-2013 16:56:57,3.00,33.5022,-116.4523
13-Mar-2013 04:21:13,3.42,33.5160,-116.4717
22-Mar-2013 05:12:35,3.36,32.6183,-115.7158
27-Mar-2013 17:50:29,3.41,33.4973,-116.4396
27-Mar-2013 18:16:59,3.68,33.4975,-116.4394
07-Apr-2013 19:14:03,3.49,33.8064,-116.0930
07-Apr-2013 20:45:18,3.22,34.7133,-116.2947
15-Apr-2013 13:21:18,3.11,35.4930,-118.3890
17-Apr-2013 02:57:58,4.08,32.2287,-115.2956
20-Apr-2013 16:55:14,3.11,32.2884,-115.2219
20-Apr-2013 16:55:31,3.50,32.3925,-115.2270
23-Apr-2013 18:58:11,3.19,32.3514,-115.3320
25-Apr-2013 18:59:44,3.08,33.6577,-116.7364
27-Apr-2013 02:52:18,3.14,33.9617,-118.4133
29-Apr-2013 17:32:09,3.03,33.1564,-115.6369
30-Apr-2013 18:10:20,3.27,32.2004,-115.2251
03-May-2013 05:57:53,3.23,33.9981,-118.7560
03-May-2013 06:42:25,3.37,32.2010,-115.1838
06-May-2013 22:40:08,3.07,32.2055,-115.2324
07-May-2013 09:06:09,3.63,34.4783,-119.3065
15-May-2013 16:20:05,3.12,33.9835,-116.7678
15-May-2013 20:00:05,4.08,33.6615,-118.3870
16-May-2013 03:24:26,3.03,32.2244,-115.2504
16-May-2013 10:04:58,3.18,34.8366,-119.2447
17-May-2013 03:07:52,3.54,33.2118,-115.5449
17-May-2013 04:38:13,3.07,33.2135,-115.5438
18-May-2013 09:41:02,3.24,33.5933,-118.3862
23-May-2013 18:54:04,3.02,32.2597,-115.3194
23-May-2013 21:23:14,3.20,32.2593,-115.3199
26-May-2013 01:58:30,3.29,35.1625,-116.8158
29-May-2013 14:38:03,4.80,34.4167,-119.9157
30-May-2013 03:19:02,3.11,34.4303,-119.9272
31-May-2013 13:24:52,3.09,33.7053,-119.0858
03-Jun-2013 12:43:34,3.05,33.2335,-115.6147
03-Jun-2013 19:04:10,3.92,33.2283,-115.6137
04-Jun-2013 19:46:40,3.58,33.2118,-115.5451
04-Jun-2013 21:24:28,3.05,33.2078,-115.5448
07-Jun-2013 00:48:46,3.58,32.2635,-115.3230
10-Jun-2013 04:50:13,3.17,32.2637,-115.3232
15-Jun-2013 14:22:25,3.07,32.1947,-115.2252
19-Jun-2013 19:11:50,3.09,34.0117,-117.1725
24-Jun-2013 12:17:49,3.00,32.1548,-115.1853
24-Jun-2013 22:09:33,3.03,33.7493,-115.9470
26-Jun-2013 01:48:14,3.19,32.2860,-115.3263
28-Jun-2013 17:45:47,3.41,33.6352,-116.6911
29-Jun-2013 20:25:07,3.29,33.2505,-115.9979
12-Jul-2013 02:33:12,3.20,32.2268,-115.2810
22-Jul-2013 01:59:48,3.19,33.9474,-116.7377
24-Jul-2013 16:46:02,4.29,35.4888,-118.2860
26-Jul-2013 14:00:47,3.05,32.9667,-115.8716
27-Jul-2013 08:41:54,3.08,32.1457,-115.0578
28-Jul-2013 17:31:43,3.18,35.4869,-118.2842
10-Aug-2013 14:09:18,3.92,32.8883,-116.2396
12-Aug-2013 07:32:34,3.75,36.0240,-117.7754
16-Aug-2013 03:53:36,3.21,33.1877,-115.9689
16-Aug-2013 14:40:25,3.32,35.4864,-118.2851
16-Aug-2013 16:45:13,3.06,32.1943,-115.2342
20-Aug-2013 07:11:54,3.09,35.4869,-118.2841
22-Aug-2013 13:29:23,3.59,33.4397,-117.0828
24-Aug-2013 01:16:31,4.06,34.6015,-120.8767
24-Aug-2013 23:25:52,3.01,34.0149,-116.6299
25-Aug-2013 18:50:28,4.20,35.4868,-118.2839
25-Aug-2013 18:59:18,3.60,35.4844,-118.2865
27-Aug-2013 13:56:58,3.34,32.2869,-115.3249
04-Sep-2013 04:04:54,3.22,33.3039,-116.4161
10-Sep-2013 22:49:58,3.16,35.7710,-117.6004
14-Sep-2013 10:25:36,4.08,32.4350,-115.2372
18-Sep-2013 12:53:36,3.22,32.8890,-116.2412
19-Sep-2013 12:06:33,3.75,34.0895,-117.7908
20-Sep-2013 06:10:43,3.80,33.3520,-116.3875
20-Sep-2013 18:05:45,3.19,32.2189,-115.2543
22-Sep-2013 13:10:10,3.43,33.4696,-116.5979
24-Sep-2013 18:09:55,3.12,32.1192,-115.1585
29-Sep-2013 00:36:16,3.29,32.9012,-116.2456
29-Sep-2013 08:41:31,3.58,32.9043,-116.2516
30-Sep-2013 04:23:28,3.71,32.8735,-115.9861
02-Oct-2013 05:28:08,3.00,32.1437,-117.6375
02-Oct-2013 06:12:43,3.23,32.1263,-117.5702
04-Oct-2013 08:55:23,3.00,33.8126,-117.6774
06-Oct-2013 02:06:22,4.28,34.7108,-116.2995
06-Oct-2013 16:41:51,3.64,34.7137,-116.2988
09-Oct-2013 08:18:03,3.03,32.3613,-115.3052
10-Oct-2013 01:34:23,3.40,35.6608,-118.4649
14-Oct-2013 12:38:24,3.61,33.2026,-115.6699
14-Oct-2013 12:39:20,3.00,33.2019,-115.6737
20-Oct-2013 13:00:09,3.65,32.3983,-115.1832
23-Oct-2013 04:17:10,3.09,32.1955,-115.2822
28-Oct-2013 11:15:10,3.77,32.2077,-115.2346
28-Oct-2013 20:32:05,3.01,32.2035,-115.2278
02-Nov-2013 18:23:11,3.19,34.7120,-116.2976
07-Nov-2013 09:19:09,3.53,32.2799,-115.3218
11-Nov-2013 09:29:20,3.09,34.0257,-117.2261
19-Nov-2013 07:10:53,3.14,32.7187,-118.2440
20-Nov-2013 18:31:24,3.03,32.1720,-115.2149
30-Nov-2013 11:36:35,3.19,33.0148,-116.4461
30-Nov-2013 15:10:13,3.16,33.0157,-116.4469
22-Dec-2013 19:57:29,3.36,32.2833,-115.3477
26-Dec-2013 00:18:19,4.09,32.4278,-116.2528
28-Dec-2013 04:05:57,3.05,32.1635,-115.1948
30-Dec-2013 18:32:35,3.30,33.3925,-116.3326
30-Dec-2013 23:44:21,3.63,33.7098,-116.7285
31-Dec-2013 09:21:08,3.08,33.5034,-116.4717
01-Jan-2014 15:47:16,3.02,35.6662,-118.4612
03-Jan-2014 19:48:00,3.01,33.9883,-118.4466
15-Jan-2014 09:35:18,4.43,34.1472,-117.4453
16-Jan-2014 07:40:06,3.63,33.8411,-117.6873
16-Jan-2014 09:50:03,3.19,34.1434,-117.4406
27-Jan-2014 12:42:37,3.19,33.6551,-116.7327
27-Jan-2014 23:35:33,3.39,35.3114,-118.4922
01-Feb-2014 01:25:17,3.13,34.2453,-119.5583
03-Feb-2014 06:59:17,3.07,34.0672,-117.5571
03-Feb-2014 13:12:06,3.24,32.5634,-115.6871
04-Feb-2014 05:31:19,3.59,35.0117,-119.1259
04-Feb-2014 13:21:47,3.04,32.1582,-115.1708
07-Feb-2014 21:51:51,3.65,32.1848,-115.7834
14-Feb-2014 15:07:24,3.21,35.9262,-120.4959
20-Feb-2014 00:34:41,3.68,35.3090,-118.4904
04-Mar-2014 22:49:32,3.78,35.9675,-117.3026
05-Mar-2014 09:17:01,3.07,33.9338,-116.3487
07-Mar-2014 17:58:31,3.13,35.9546,-117.3067
08-Mar-2014 04:16:31,3.13,33.9713,-118.4275
15-Mar-2014 15:12:19,3.92,34.6012,-118.6362
16-Mar-2014 21:55:33,3.47,32.8815,-116.2243
17-Mar-2014 13:25:36,4.39,34.1373,-118.4873
26-Mar-2014 23:50:53,3.15,36.0180,-117.5381
28-Mar-2014 04:15:30,3.44,33.1743,-115.5971
29-Mar-2014 04:09:41,5.09,33.9193,-117.9365
03-Apr-2014 17:08:02,3.06,34.0580,-118.9450
08-Apr-2014 19:06:19,3.01,35.6702,-118.4598
11-Apr-2014 23:53:15,3.17,33.2075,-116.0451
18-Apr-2014 17:44:32,3.09,32.6493,-115.7244
19-Apr-2014 12:15:13,4.24,35.4664,-118.5250
20-Apr-2014 05:12:18,3.14,35.4661,-118.5235
25-Apr-2014 19:26:08,3.30,33.9951,-115.6671
06-May-2014 10:48:19,3.51,35.4520,-118.3455
08-May-2014 06:39:25,3.32,33.9692,-118.1936
09-May-2014 04:49:33,3.09,33.9291,-116.7281
19-May-2014 20:08:51,3.84,34.2527,-116.8250
23-May-2014 14:14:58,3.22,32.3768,-115.2203
27-May-2014 19:30:51,3.03,34.9908,-116.8613
31-May-2014 02:59:29,3.80,33.5982,-118.3770
02-Jun-2014 02:36:43,4.16,34.1013,-118.5023
05-Jun-2014 13:19:40,3.12,35.3371,-118.5584
11-Jun-2014 09:38:05,3.99,34.9971,-116.9223
13-Jun-2014 13:35:19,3.47,34.3113,-117.4984
14-Jun-2014 06:41:13,3.19,32.9689,-115.8818
17-Jun-2014 23:57:46,3.30,35.0073,-119.3562
25-Jun-2014 14:34:56,3.30,35.8447,-119.8215
27-Jun-2014 15:17:23,3.78,35.3891,-118.4843
28-Jun-2014 06:06:15,3.03,35.1392,-118.1646
03-Jul-2014 23:50:27,3.12,33.1577,-115.6367
05-Jul-2014 16:59:34,4.58,34.2730,-117.0402
05-Jul-2014 17:00:26,3.39,34.2744,-117.0161
07-Jul-2014 08:51:05,3.03,34.2766,-117.0221
08-Jul-2014 12:31:46,3.20,33.1567,-115.6364
09-Jul-2014 21:48:04,3.19,33.2547,-115.9778
10-Jul-2014 20:41:43,3.22,33.5097,-116.4999
15-Jul-2014 06:07:14,3.02,33.6016,-115.9241
17-Jul-2014 14:24:34,3.37,33.4342,-116.4224
17-Jul-2014 15:45:53,3.12,32.2648,-115.3192
20-Jul-2014 09:18:21,3.09,32.9067,-116.2668
20-Jul-2014 19:43:22,3.24,35.5097,-116.2442
21-Jul-2014 02:55:13,3.18,32.4698,-117.6967
24-Jul-2014 19:20:14,3.52,32.9182,-116.2608
28-Jul-2014 06:45:40,3.27,32.9884,-117.7355
29-Jul-2014 22:38:26,3.16,32.1349,-115.1802
03-Aug-2014 21:13:44,3.10,35.8480,-119.8275
07-Aug-2014 21:45:53,3.25,33.4863,-116.4645
08-Aug-2014 16:48:24,3.40,35.9280,-120.4997
09-Aug-2014 16:46:29,3.17,35.1695,-118.6650
12-Aug-2014 20:58:50,3.16,35.9873,-116.0738
15-Aug-2014 03:57:18,3.80,34.2994,-116.4502
15-Aug-2014 17:03:36,3.36,33.9619,-118.6984
17-Aug-2014 22:59:21,3.46,32.2265,-115.2360
18-Aug-2014 04:55:56,3.67,34.3311,-116.8283
20-Aug-2014 11:14:33,3.36,32.2218,-115.2511
25-Aug-2014 02:50:40,3.25,33.7283,-118.2889
03-Sep-2014 02:38:35,3.64,33.8076,-116.9567
04-Sep-2014 22:07:04,3.43,32.5725,-115.6874
07-Sep-2014 12:13:56,4.02,32.1835,-117.6745
08-Sep-2014 04:18:56,3.64,34.5114,-118.7892
09-Sep-2014 16:08:31,3.34,33.7864,-116.1189
12-Sep-2014 12:20:04,3.30,35.4089,-117.7959
14-Sep-2014 22:16:55,3.04,33.8062,-116.9564
15-Sep-2014 00:56:56,3.18,35.9148,-118.0107
18-Sep-2014 22:59:23,3.00,36.0541,-119.6496
20-Sep-2014 00:33:21,3.10,36.0490,-117.8527
27-Sep-2014 02:06:30,3.88,32.3869,-115.2475
27-Sep-2014 02:06:48,3.82,32.3835,-115.1723
27-Sep-2014 02:23:40,3.08,32.3852,-115.2533
02-Oct-2014 05:12:33,3.25,33.1967,-118.3475
05-Oct-2014 10:11:26,3.60,35.8956,-115.2615
05-Oct-2014 19:18:30,3.03,32.1994,-115.2320
06-Oct-2014 11:35:21,3.68,35.6731,-117.5238
11-Oct-2014 21:02:44,3.16,34.0374,-116.6525
12-Oct-2014 20:16:04,3.30,34.0381,-116.3188
17-Oct-2014 13:03:48,3.09,35.0218,-116.5095
21-Oct-2014 22:57:23,3.33,32.2233,-115.2298
25-Oct-2014 11:07:36,3.05,34.2971,-117.0331
30-Oct-2014 05:38:24,3.01,35.9870,-116.0745
01-Nov-2014 21:21:43,3.35,32.9459,-115.5392
03-Nov-2014 08:53:35,3.29,34.0250,-117.2250
10-Nov-2014 08:40:13,3.44,32.8541,-118.6361
10-Nov-2014 08:42:42,4.11,32.8513,-118.6358
04-Dec-2014 16:53:21,3.56,33.9680,-116.6338
06-Dec-2014 12:23:19,3.46,34.8227,-116.4202
07-Dec-2014 02:08:47,3.00,35.8457,-119.8280
07-Dec-2014 12:59:05,3.09,36.0026,-117.9061
15-Dec-2014 10:09:33,3.08,33.4441,-118.1511
23-Dec-2014 07:59:01,3.06,34.0270,-117.2239
24-Dec-2014 05:51:51,4.19,33.1814,-115.5913
24-Dec-2014 06:00:11,3.56,33.1781,-115.5940
30-Dec-2014 00:12:02,3.47,35.9320,-117.2333
30-Dec-2014 23:26:17,3.88,33.5927,-118.2928
31-Dec-2014 06:27:41,3.11,34.6079,-118.6364
04-Jan-2015 02:58:10,3.03,34.6076,-118.6373
04-Jan-2015 03:18:09,4.25,34.6093,-118.6361
18-Jan-2015 13:23:43,3.68,33.3455,-116.3275
25-Jan-2015 18:10:17,3.20,32.9854,-116.4097
27-Jan-2015 08:16:38,3.45,34.7522,-118.4520
28-Jan-2015 11:36:02,3.19,32.7957,-115.4513
04-Feb-2015 11:50:53,3.40,32.3862,-115.2477
07-Feb-2015 14:05:58,3.28,33.3078,-116.2784
12-Feb-2015 16:14:08,3.09,32.1865,-115.2306
26-Feb-2015 01:18:37,3.67,33.9406,-116.0319
27-Feb-2015 00:43:45,3.36,32.2176,-117.7049
14-Mar-2015 11:52:19,3.20,34.5797,-116.2685
24-Mar-2015 04:46:19,3.56,35.2638,-118.5757
26-Mar-2015 18:09:36,3.05,33.2703,-117.8918
27-Mar-2015 15:36:57,3.67,33.9324,-116.0285
30-Mar-2015 09:21:56,4.04,34.7941,-116.2679
02-Apr-2015 18:50:14,3.49,32.3891,-115.2061
04-Apr-2015 14:54:45,3.13,34.3181,-118.5536
08-Apr-2015 19:23:15,4.27,32.3854,-115.2287
08-Apr-2015 19:30:27,4.03,32.3789,-115.2188
13-Apr-2015 04:17:41,3.32,33.9992,-118.3620
16-Apr-2015 03:59:58,3.08,34.3238,-118.4583
19-Apr-2015 04:35:45,3.15,34.0197,-116.4350
27-Apr-2015 08:48:07,3.05,35.7174,-121.0605
30-Apr-2015 14:01:16,3.41,33.8728,-118.2713
03-May-2015 11:07:18,3.80,33.9948,-118.3616
06-May-2015 07:39:47,3.72,33.8244,-116.9693
06-May-2015 16:11:01,3.07,33.8162,-117.6442
10-May-2015 15:42:59,3.82,35.0048,-119.0760
21-May-2015 03:15:30,4.10,33.1566,-115.6343
22-May-2015 06:56:07,3.38,32.3957,-115.2435
22-May-2015 08:41:09,3.20,35.7052,-121.1620
23-May-2015 17:06:51,3.09,33.9915,-118.3563
27-May-2015 07:47:38,3.00,33.9772,-119.8994
28-May-2015 12:04:00,3.25,32.2298,-115.2825
28-May-2015 12:13:41,3.45,32.2283,-115.2799
30-May-2015 05:23:56,3.70,33.8755,-116.1494
31-May-2015 13:02:56,3.59,33.3244,-116.2774
02-Jun-2015 01:31:11,3.51,35.8613,-117.6852
02-Jun-2015 13:20:29,3.46,35.8610,-117.6840
04-Jun-2015 15:12:49,3.52,35.4844,-118.4213
05-Jun-2015 06:11:16,3.31,35.8620,-117.6857
07-Jun-2015 04:54:23,3.20,33.9257,-118.3003
09-Jun-2015 21:58:41,3.83,33.7816,-115.7072
14-Jun-2015 18:34:52,3.63,35.7244,-117.5956
30-Jun-2015 21:47:44,3.24,32.4059,-115.2126
02-Jul-2015 19:38:40,3.57,32.9716,-115.5774
07-Jul-2015 18:46:28,3.63,34.1525,-120.5302
18-Jul-2015 20:11:24,3.10,34.5955,-120.8592
25-Jul-2015 12:54:07,3.81,34.0964,-117.4503
04-Aug-2015 03:40:59,3.21,34.4544,-116.4677
17-Aug-2015 07:39:10,3.75,32.2262,-117.7443
16-Sep-2015 03:27:58,3.28,32.9268,-115.5389
16-Sep-2015 16:10:47,4.00,34.1382,-116.8559
07-Oct-2015 13:28:51,3.37,32.3617,-115.2522
14-Oct-2015 13:55:29,3.47,34.1993,-116.9028
16-Oct-2015 05:29:51,3.19,33.2798,-116.7686
17-Oct-2015 02:32:00,3.31,34.1236,-116.9104
25-Oct-2015 11:05:01,3.39,34.0660,-118.7596
27-Oct-2015 18:20:12,3.17,32.3986,-115.4754
29-Oct-2015 00:05:46,3.08,32.9497,-115.7311
29-Oct-2015 15:45:32,3.29,35.8318,-120.5968
04-Nov-2015 22:57:37,3.40,32.1028,-115.0771
05-Nov-2015 10:58:54,3.48,34.3375,-118.4774
18-Nov-2015 04:41:48,3.39,34.1757,-117.4396
27-Nov-2015 01:21:28,3.01,33.7939,-116.1029
02-Dec-2015 23:27:36,3.29,33.0378,-116.4212
07-Dec-2015 14:06:09,3.32,34.0725,-116.6754
10-Dec-2015 08:17:33,3.01,34.3189,-116.8508
11-Dec-2015 04:21:35,3.05,32.3588,-115.4157
15-Dec-2015 21:50:26,3.33,32.4053,-115.2129
18-Dec-2015 00:21:01,3.60,33.2645,-115.7126
19-Dec-2015 01:45:47,3.05,33.8453,-117.0372
19-Dec-2015 17:36:49,3.61,32.1204,-115.1628
20-Dec-2015 02:47:46,3.19,32.1164,-115.1701
20-Dec-2015 23:22:32,3.36,33.6446,-117.9184
26-Dec-2015 08:04:31,3.74,35.2050,-117.2754
26-Dec-2015 11:55:16,3.78,35.2055,-117.2757
27-Dec-2015 18:31:18,4.25,35.2067,-117.2783
30-Dec-2015 01:48:57,4.40,34.1905,-117.4142
06-Jan-2016 14:42:35,4.39,33.9646,-116.8838
09-Jan-2016 11:43:10,3.30,33.6713,-116.7636
14-Jan-2016 04:23:59,3.61,35.4046,-117.8057
14-Jan-2016 17:26:38,3.34,35.4035,-117.8077
19-Jan-2016 10:21:07,3.65,34.6942,-116.2440
20-Jan-2016 13:43:10,3.16,34.6931,-116.2421
24-Jan-2016 15:32:16,4.11,34.6984,-116.2438
26-Jan-2016 00:32:26,3.30,32.3925,-115.2108
04-Feb-2016 07:20:58,3.51,35.4522,-119.9815
08-Feb-2016 06:20:42,3.54,35.4530,-119.9833
13-Feb-2016 02:19:28,3.11,35.7328,-119.6728
14-Feb-2016 09:01:09,3.43,33.8981,-117.1118
16-Feb-2016 09:24:21,3.87,34.3000,-116.8638
20-Feb-2016 06:13:20,4.31,34.6060,-116.6334
23-Feb-2016 03:19:53,4.10,34.6929,-116.2483
24-Feb-2016 00:02:23,4.87,35.5403,-119.3762
27-Feb-2016 18:45:29,3.03,32.6925,-115.7418
12-Mar-2016 07:27:32,3.31,34.5211,-119.0818
12-Mar-2016 08:42:40,4.13,34.5244,-119.0831
18-Mar-2016 04:58:05,3.11,35.3330,-118.5532
22-Mar-2016 09:31:47,3.18,32.0928,-115.0770
25-Mar-2016 17:47:38,3.19,32.5706,-115.6874
28-Mar-2016 10:39:59,3.19,33.6917,-118.0599
05-Apr-2016 04:50:08,3.13,34.3592,-118.6485
06-Apr-2016 11:44:20,3.54,34.0896,-119.2886
06-Apr-2016 11:58:41,3.21,34.6806,-117.4789
08-Apr-2016 01:45:06,3.16,33.2377,-118.0478
12-Apr-2016 07:35:23,3.11,36.0719,-117.6619
15-Apr-2016 21:21:32,3.08,34.3599,-118.6470
21-Apr-2016 18:14:23,3.39,32.8291,-115.5925
29-Apr-2016 10:55:24,3.02,32.3828,-115.2421
17-May-2016 22:58:06,3.50,35.9640,-120.5383
24-May-2016 02:28:26,3.45,34.1784,-117.6420
29-May-2016 08:27:35,3.49,32.1294,-115.1764
02-Jun-2016 09:23:52,3.31,34.7195,-116.0422
02-Jun-2016 23:06:15,3.14,34.1811,-117.2908
10-Jun-2016 08:04:38,5.19,33.4377,-116.4302
14-Jun-2016 21:23:23,3.48,32.9609,-115.5680
15-Jun-2016 07:41:03,3.02,32.9622,-115.5652
16-Jun-2016 17:02:02,3.53,34.0765,-116.3810
17-Jun-2016 13:39:59,3.07,34.2038,-116.8307
20-Jun-2016 04:21:14,3.08,34.3053,-116.9155
21-Jun-2016 21:55:47,3.89,32.9601,-115.5684
07-Jul-2016 12:55:25,3.76,32.9090,-115.5337
11-Jul-2016 15:16:08,3.00,35.6086,-116.3097
12-Jul-2016 22:32:07,3.02,35.1589,-119.3428
17-Jul-2016 09:16:41,3.15,34.5740,-120.0427
30-Jul-2016 17:22:28,3.19,33.2060,-116.6607
31-Jul-2016 16:21:05,4.03,32.9567,-115.7626
04-Aug-2016 11:08:23,3.17,32.2031,-115.2308
05-Aug-2016 15:45:52,3.05,34.5435,-119.9607
06-Aug-2016 14:39:18,3.39,33.1783,-116.4137
15-Aug-2016 21:02:16,3.32,33.9849,-116.7164
16-Aug-2016 19:01:22,3.05,32.1917,-115.2484
20-Aug-2016 23:44:37,3.08,35.9912,-117.9213
21-Aug-2016 20:09:18,3.13,33.1527,-115.6351
30-Aug-2016 14:25:10,3.43,34.4159,-116.5588
31-Aug-2016 07:04:14,3.13,33.2689,-116.1039
02-Sep-2016 15:42:14,3.12,34.0846,-116.7166
20-Sep-2016 14:43:58,3.03,33.9214,-118.2986
24-Sep-2016 09:11:14,3.43,33.9930,-116.3883
25-Sep-2016 01:41:22,3.37,35.8993,-117.6771
27-Sep-2016 03:23:57,4.33,33.2947,-115.7155
28-Sep-2016 11:18:18,3.23,32.0947,-115.0998
29-Sep-2016 12:59:29,3.04,35.9006,-117.6783
01-Oct-2016 21:31:41,3.21,33.1357,-115.6130
05-Oct-2016 13:47:47,3.40,33.1559,-115.6389
05-Oct-2016 14:11:30,3.02,33.1572,-115.6368
08-Oct-2016 03:25:27,3.40,34.6952,-120.2668
08-Oct-2016 22:43:49,3.74,34.0134,-117.2495
16-Oct-2016 11:25:32,3.14,32.2729,-115.3376
24-Oct-2016 01:12:32,3.31,33.2575,-116.4038
31-Oct-2016 10:41:07,3.45,33.1865,-115.5649
23-Nov-2016 07:58:35,3.30,34.3419,-119.4948
26-Nov-2016 08:20:00,3.35,32.7548,-115.4218
27-Nov-2016 12:40:32,3.07,32.7628,-115.4300
06-Dec-2016 01:36:38,3.21,32.1237,-115.1267
14-Dec-2016 11:58:40,4.00,35.5638,-120.7969
16-Dec-2016 01:25:53,3.50,32.8347,-116.1296
20-Dec-2016 20:11:04,3.15,33.2286,-116.0887
21-Dec-2016 22:01:44,3.05,32.5290,-115.6345
24-Dec-2016 14:15:33,3.12,34.3902,-119.7590
27-Dec-2016 10:58:18,3.29,33.9791,-118.9015
28-Dec-2016 17:57:00,3.92,34.1522,-116.7097
31-Dec-2016 23:06:56,3.88,32.9717,-115.5500
04-Jan-2017 06:48:42,3.03,33.0748,-116.0616
06-Jan-2017 06:55:08,3.22,32.3860,-115.2481
06-Jan-2017 06:55:47,3.33,32.3855,-115.2480
22-Jan-2017 16:13:41,3.25,32.1878,-115.2267
23-Jan-2017 04:22:52,3.57,33.0418,-118.8955
05-Feb-2017 08:09:00,3.29,32.3381,-115.3908
10-Feb-2017 10:10:32,3.44,34.1354,-117.0446
15-Feb-2017 06:15:11,3.39,35.1988,-117.2781
23-Feb-2017 04:49:43,3.28,34.4034,-120.1496
01-Mar-2017 20:18:39,3.61,33.1373,-115.8681
02-Mar-2017 07:31:19,3.10,34.0632,-116.9953
13-Mar-2017 14:39:04,3.50,35.8936,-120.0341
14-Mar-2017 05:06:54,3.61,34.0463,-117.2350
14-Mar-2017 17:14:05,3.61,33.2414,-116.0454
17-Mar-2017 21:54:25,3.09,33.1524,-115.6242
18-Mar-2017 21:17:44,3.49,34.0463,-117.2356
22-Mar-2017 18:57:32,3.99,32.2025,-115.2371
22-Mar-2017 18:59:05,3.81,32.1980,-115.2301
26-Mar-2017 08:25:44,3.54,33.2247,-116.0794
29-Mar-2017 16:34:23,3.23,32.0309,-116.9087
01-Apr-2017 06:40:44,3.45,32.5103,-116.9689
07-Apr-2017 06:20:47,3.00,34.0982,-116.4068
11-Apr-2017 07:27:01,3.26,32.3725,-115.2402
14-Apr-2017 10:38:27,3.18,33.0497,-116.4320
14-Apr-2017 14:14:34,3.11,34.0465,-117.2363
20-Apr-2017 14:54:55,3.10,34.2517,-116.8320
23-Apr-2017 01:47:45,3.01,33.3812,-116.2829
23-Apr-2017 17:55:55,3.44,34.4266,-119.6453
24-Apr-2017 17:41:24,3.13,35.5719,-118.3277
29-Apr-2017 17:06:59,3.69,32.3860,-115.2181
02-May-2017 05:28:41,3.06,34.0218,-118.5190
03-May-2017 15:44:55,3.37,33.4967,-116.7881
06-May-2017 20:32:31,3.22,34.3171,-119.7271
15-May-2017 18:43:08,3.58,34.2296,-116.7412
17-May-2017 04:42:25,4.06,34.4295,-119.9954
17-May-2017 04:43:28,3.03,34.4287,-119.9920
